  0.400000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300710719460E+03
  0.450000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300699351771E+03
  0.500000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300687936008E+03
  0.550000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300676471554E+03
  0.600000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300664957781E+03
  0.650000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300653394047E+03
  0.700000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300641779696E+03
  0.750000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300630114057E+03
  0.800000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300618396446E+03
  0.850000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300606626161E+03
  0.900000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300594802484E+03
  0.950000000000E+01  0.165000000000E+02  0.305000000000E+03  0.300582924684E+03
  0.100000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300570992010E+03
  0.105000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300559003694E+03
  0.110000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300546958951E+03
  0.115000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300534856976E+03
  0.120000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300522696946E+03
  0.125000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300510478016E+03
  0.130000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300498199324E+03
  0.135000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300485859982E+03
  0.140000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300473459084E+03
  0.145000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300460995698E+03
  0.150000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300448468872E+03
  0.155000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300435877625E+03
  0.160000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300423220954E+03
  0.165000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300410497829E+03
  0.170000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300397707190E+03
  0.175000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300384847953E+03
  0.180000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300371919001E+03
  0.185000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300358919187E+03
  0.190000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300345847335E+03
  0.195000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300332702233E+03
  0.200000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300319482636E+03
  0.205000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300306187261E+03
  0.210000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300292814792E+03
  0.215000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300279363872E+03
  0.220000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300265833103E+03
  0.225000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300252221045E+03
  0.230000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300238526217E+03
  0.235000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300224747090E+03
  0.240000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300210882087E+03
  0.245000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300196929583E+03
  0.250000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300182887900E+03
  0.255000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300168755305E+03
  0.260000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300154530010E+03
  0.265000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300140210166E+03
  0.270000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300125793863E+03
  0.275000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300111279124E+03
  0.280000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300096663906E+03
  0.285000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300081946092E+03
  0.290000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300067123490E+03
  0.295000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300052193830E+03
  0.300000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300037154759E+03
  0.305000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300022003835E+03
  0.310000000000E+02  0.165000000000E+02  0.305000000000E+03  0.300006738525E+03
  0.315000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299991356198E+03
  0.320000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299975854121E+03
  0.325000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299960229453E+03
  0.330000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299944479238E+03
  0.335000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299928600402E+03
  0.340000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299912589740E+03
  0.345000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299896443914E+03
  0.350000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299880159441E+03
  0.355000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299863732688E+03
  0.360000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299847159858E+03
  0.365000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299830436983E+03
  0.370000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299813559913E+03
  0.375000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299796524303E+03
  0.380000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299779325598E+03
  0.385000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299761959023E+03
  0.390000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299744419563E+03
  0.395000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299726701952E+03
  0.400000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299708800646E+03
  0.405000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299690709811E+03
  0.410000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299672423297E+03
  0.415000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299653934613E+03
  0.420000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299635236902E+03
  0.425000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299616322909E+03
  0.430000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299597184951E+03
  0.435000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299577814879E+03
  0.440000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299558204035E+03
  0.445000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299538343211E+03
  0.450000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299518222598E+03
  0.455000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299497831726E+03
  0.460000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299477159403E+03
  0.465000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299456193641E+03
  0.470000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299434921579E+03
  0.475000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299413329387E+03
  0.480000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299391402160E+03
  0.485000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299369123801E+03
  0.490000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299346476881E+03
  0.495000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299323442480E+03
  0.500000000000E+02  0.165000000000E+02  0.305000000000E+03  0.299300000000E+03
  0.000000000000E+00  0.170000000000E+02  0.305000000000E+03  0.300800000000E+03
  0.500000000000E+00  0.170000000000E+02  0.305000000000E+03  0.300788996235E+03
  0.100000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300777948884E+03
  0.150000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300766857423E+03
  0.200000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300755721321E+03
  0.250000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300744540034E+03
  0.300000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300733313007E+03
  0.350000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300722039675E+03
  0.400000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300710719460E+03
  0.450000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300699351771E+03
  0.500000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300687936008E+03
  0.550000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300676471554E+03
  0.600000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300664957781E+03
  0.650000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300653394047E+03
  0.700000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300641779696E+03
  0.750000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300630114057E+03
  0.800000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300618396446E+03
  0.850000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300606626161E+03
  0.900000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300594802484E+03
  0.950000000000E+01  0.170000000000E+02  0.305000000000E+03  0.300582924684E+03
  0.100000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300570992010E+03
  0.105000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300559003694E+03
  0.110000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300546958951E+03
  0.115000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300534856976E+03
  0.120000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300522696946E+03
  0.125000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300510478016E+03
  0.130000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300498199324E+03
  0.135000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300485859982E+03
  0.140000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300473459084E+03
  0.145000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300460995698E+03
  0.150000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300448468872E+03
  0.155000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300435877625E+03
  0.160000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300423220954E+03
  0.165000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300410497829E+03
  0.170000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300397707190E+03
  0.175000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300384847953E+03
  0.180000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300371919001E+03
  0.185000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300358919187E+03
  0.190000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300345847335E+03
  0.195000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300332702233E+03
  0.200000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300319482636E+03
  0.205000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300306187261E+03
  0.210000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300292814792E+03
  0.215000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300279363872E+03
  0.220000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300265833103E+03
  0.225000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300252221045E+03
  0.230000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300238526217E+03
  0.235000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300224747090E+03
  0.240000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300210882087E+03
  0.245000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300196929583E+03
  0.250000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300182887900E+03
  0.255000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300168755305E+03
  0.260000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300154530010E+03
  0.265000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300140210166E+03
  0.270000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300125793863E+03
  0.275000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300111279124E+03
  0.280000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300096663906E+03
  0.285000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300081946092E+03
  0.290000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300067123490E+03
  0.295000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300052193830E+03
  0.300000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300037154759E+03
  0.305000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300022003835E+03
  0.310000000000E+02  0.170000000000E+02  0.305000000000E+03  0.300006738525E+03
  0.315000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299991356198E+03
  0.320000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299975854121E+03
  0.325000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299960229453E+03
  0.330000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299944479238E+03
  0.335000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299928600402E+03
  0.340000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299912589740E+03
  0.345000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299896443914E+03
  0.350000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299880159441E+03
  0.355000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299863732688E+03
  0.360000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299847159858E+03
  0.365000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299830436983E+03
  0.370000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299813559913E+03
  0.375000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299796524303E+03
  0.380000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299779325598E+03
  0.385000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299761959023E+03
  0.390000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299744419563E+03
  0.395000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299726701952E+03
  0.400000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299708800646E+03
  0.405000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299690709811E+03
  0.410000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299672423297E+03
  0.415000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299653934613E+03
  0.420000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299635236902E+03
  0.425000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299616322909E+03
  0.430000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299597184951E+03
  0.435000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299577814879E+03
  0.440000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299558204035E+03
  0.445000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299538343211E+03
  0.450000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299518222598E+03
  0.455000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299497831726E+03
  0.460000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299477159403E+03
  0.465000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299456193641E+03
  0.470000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299434921579E+03
  0.475000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299413329387E+03
  0.480000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299391402160E+03
  0.485000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299369123801E+03
  0.490000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299346476881E+03
  0.495000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299323442480E+03
  0.500000000000E+02  0.170000000000E+02  0.305000000000E+03  0.299300000000E+03
  0.000000000000E+00  0.175000000000E+02  0.305000000000E+03  0.300800000000E+03
  0.500000000000E+00  0.175000000000E+02  0.305000000000E+03  0.300788996235E+03
  0.100000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300777948884E+03
  0.150000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300766857423E+03
  0.200000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300755721321E+03
  0.250000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300744540034E+03
  0.300000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300733313007E+03
  0.350000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300722039675E+03
  0.400000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300710719460E+03
  0.450000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300699351771E+03
  0.500000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300687936008E+03
  0.550000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300676471554E+03
  0.600000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300664957781E+03
  0.650000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300653394047E+03
  0.700000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300641779696E+03
  0.750000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300630114057E+03
  0.800000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300618396446E+03
  0.850000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300606626161E+03
  0.900000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300594802484E+03
  0.950000000000E+01  0.175000000000E+02  0.305000000000E+03  0.300582924684E+03
  0.100000000000E+02  0.175000000000E+02  0.305000000000E+03  0.300570992010E+03
